"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Mon Mar 23 11:20:29 UTC 2026","Mon Mar 23 11:20:51 UTC 2026","21974","","MARWEB-2579_MARWEB-2446- TC01- Verify ""Narrow by Services"" field should be shown all Departments and select any Department on Location Search","","","","should click filter Indiviual Specialty: Specialty Care",""
"passed","Mon Mar 23 11:12:51 UTC 2026","Mon Mar 23 11:13:07 UTC 2026","15867","","MARWEB-1419 - [TC-MARWEB-1309] Verify user should search with Location Not Found","","","","search with location with bookingId = 1, PMSId = !23 and verify",""
"passed","Mon Mar 23 11:23:15 UTC 2026","Mon Mar 23 11:23:24 UTC 2026","8380","","QA-2018 - Verify Updating Location Search in UI","","","","should open the Marketing website page",""
"passed","Mon Mar 23 11:17:15 UTC 2026","Mon Mar 23 11:17:33 UTC 2026","18509","","MARWEB-1773 Verify ability booking as Book Appointment CTA on the Location Near Me","","","","search with Thrive Oltorf clinic and ‘Make preferred clinic’  ",""
"passed","Mon Mar 23 11:22:39 UTC 2026","Mon Mar 23 11:22:44 UTC 2026","5334","","QA-1987- Verify Previous searches on the search field in Location Finder","","","","should click location finder",""
"passed","Mon Mar 23 11:09:33 UTC 2026","Mon Mar 23 11:09:38 UTC 2026","5313","","MARWEB-1059 - [TC-MARWEB-973] Verify Temporary Messaging should be displayed on Locations details pages","","","","should click location finder",""
"passed","Mon Mar 23 11:17:33 UTC 2026","Mon Mar 23 11:17:49 UTC 2026","15316","","MARWEB-1773 Verify ability booking as Book Appointment CTA on the Location Near Me","","","","Click Thrive Service and choose Routine Wellness Service",""
"passed","Mon Mar 23 11:22:22 UTC 2026","Mon Mar 23 11:22:28 UTC 2026","6402","","QA-1951 - [TC-MARWEB-398] Verify the text change ""Preferred"" ","","","","should Select ‘Make preferred clinic’ and go back to Home Page verify My Preffer Clinic ",""
"passed","Mon Mar 23 11:13:09 UTC 2026","Mon Mar 23 11:16:13 UTC 2026","184199","","MARWEB-1535 - MARWEB-1356 TC02-Verify Global Search Functionality when the user does NOT Share their Location","","","","should open the page",""
"passed","Mon Mar 23 11:19:52 UTC 2026","Mon Mar 23 11:20:23 UTC 2026","31390","","MARWEB-2579_MARWEB-2446- TC01- Verify ""Narrow by Services"" field should be shown all Departments and select any Department on Location Search","","","","should click location finder and search state city",""
"passed","Mon Mar 23 11:20:29 UTC 2026","Mon Mar 23 11:20:29 UTC 2026","153","","MARWEB-2579_MARWEB-2446- TC01- Verify ""Narrow by Services"" field should be shown all Departments and select any Department on Location Search","","","","should verify 2 array before and after filter Parent Specialty: Primary Care",""
"passed","Mon Mar 23 11:12:46 UTC 2026","Mon Mar 23 11:12:51 UTC 2026","5313","","MARWEB-1419 - [TC-MARWEB-1309] Verify user should search with Location Not Found","","","","should click location finder",""
"passed","Mon Mar 23 11:18:58 UTC 2026","Mon Mar 23 11:19:06 UTC 2026","8236","","MARWEB-1866 - Verify Location Detail in the Header when Accessing the Location Detail Page on Desktop","","","","should open the Marketing website page",""
"passed","Mon Mar 23 11:21:07 UTC 2026","Mon Mar 23 11:21:18 UTC 2026","10760","","MARWEB-3210 Verify deleting previous searches on the search field in Location Finder","","","","search with clinic Thrive Oltorf",""
"passed","Mon Mar 23 11:17:09 UTC 2026","Mon Mar 23 11:17:15 UTC 2026","5315","","MARWEB-1773 Verify ability booking as Book Appointment CTA on the Location Near Me","","","","should click location finder",""
